Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> class
    LET             shift and go to state 99
    IF              shift and go to state 97
    WHILE           shift and go to state 89
    DO              shift and go to state 87
    RETURN          shift and go to state 90

    statements                     shift and go to state 181
    doStatement                    shift and go to state 91
    whileStatement                 shift and go to state 95
    letStatement                   shift and go to state 98
    statement                      shift and go to state 92
    returnStatement                shift and go to state 96
    empty                          shift and go to state 94
    ifStatement                    shift and go to state 93

state 172

    (44) opTerms -> op term opTerms .

    SEMICOLON       reduce using rule 44 (opTerms -> op term opTerms .)
    RPAREN          reduce using rule 44 (opTerms -> op term opTerms .)
    COMMA           reduce using rule 44 (opTerms -> op term opTerms .)
    RSQUARE         reduce using rule 44 (opTerms -> op term opTerms .)


state 173

    (53) term -> name LSQUARE expression RSQUARE .

    PLUS            reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    MINUS           reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    TIMES           reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    DIVIDE          reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    AMP             reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    PIPE            reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    LT              reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    GT              reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    EQ              reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    SEMICOLON       reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    COMMA           reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    RPAREN          reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)
    RSQUARE         reduce using rule 53 (term -> name LSQUARE expression RSQUARE .)


state 174

    (37) ifStatement -> IF LPAREN expression RPAREN LCURLY . statements RCURLY
    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (75) empty -> .
    (35) letStatement -> . LET name EQ expression SEMICOLON
    (36) letStatement -> . LET name LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 75 (empty -> .)
    LET             shift and go to state 99
    IF              shift and go to state 97
    WHILE           shift and go to state 89
    DO              shift and go to state 87
    RETURN          shift and go to state 90

    statements                     shift and go to state 182
    doStatement                    shift and go to state 91
    whileStatement                 shift and go to state 95
    letStatement                   shift and go to state 98
    statement                      shift and go to state 92
    returnStatement                shift and go to state 96
    empty                          shift and go to state 94
    ifStatement                    shift and go to state 93

state 175

    (36) letStatement -> LET name LSQUARE expression RSQUARE . EQ expression SEMICOLON

    EQ              shift and go to state 183


state 176

    (35) letStatement -> LET name EQ expression SEMICOLON .

    LET             reduce using rule 35 (letStatement -> LET name EQ expression SEMICOLON .)
    IF              reduce using rule 35 (letStatement -> LET name EQ expression SEMICOLON .)
    WHILE           reduce using rule 35 (letStatement -> LET name EQ expression SEMICOLON .)
    DO              reduce using rule 35 (letStatement -> LET name EQ expression SEMICOLON .)
    RETURN          reduce using rule 35 (letStatement -> LET name EQ expression SEMICOLON .)
    RCURLY          reduce using rule 35 (letStatement -> LET name EQ expression SEMICOLON .)


state 177

    (25) commaVarNames -> COMMA name commaVarNames .

    SEMICOLON       reduce using rule 25 (commaVarNames -> COMMA name commaVarNames .)


state 178

    (23) varDecs -> VAR type name commaVarNames SEMICOLON varDecs .

    LET             reduce using rule 23 (varDecs -> VAR type name commaVarNames SEMICOLON varDecs .)
    IF              reduce using rule 23 (varDecs -> VAR type name commaVarNames SEMICOLON varDecs .)
    WHILE           reduce using rule 23 (varDecs -> VAR type name commaVarNames SEMICOLON varDecs .)
    DO              reduce using rule 23 (varDecs -> VAR type name commaVarNames SEMICOLON varDecs .)
    RETURN          reduce using rule 23 (varDecs -> VAR type name commaVarNames SEMICOLON varDecs .)
    RCURLY          reduce using rule 23 (varDecs -> VAR type name commaVarNames SEMICOLON varDecs .)


state 179

    (55) subroutineCall -> name DOT name LPAREN expressionList . RPAREN

    RPAREN          shift and go to state 184


state 180

    (58) commaExpressions -> COMMA expression . commaExpressions
    (58) commaExpressions -> . COMMA expression commaExpressions
    (59) commaExpressions -> . empty
    (75) empty -> .

    COMMA           shift and go to state 168
    RPAREN          reduce using rule 75 (empty -> .)

    empty                          shift and go to state 169
    commaExpressions               shift and go to state 185

state 181

    (39) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements . RCURLY

    RCURLY          shift and go to state 186


state 182

    (37) ifStatement -> IF LPAREN expression RPAREN LCURLY statements . RCURLY
    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements . RCURLY ELSE LCURLY statements RCURLY

    RCURLY          shift and go to state 187


state 183

    (36) letStatement -> LET name LSQUARE expression RSQUARE EQ . expression SEMICOLON
    (43) expression -> . term opTerms
    (46) term -> . INT_CONST
    (47) term -> . LPAREN expression RPAREN
    (48) term -> . unaryOp term
    (49) term -> . subroutineCall
    (50) term -> . name
    (51) term -> . keywordConstant
    (52) term -> . STRING_CONST
    (53) term -> . name LSQUARE expression RSQUARE
    (69) unaryOp -> . MINUS
    (70) unaryOp -> . TILDE
    (54) subroutineCall -> . name LPAREN expressionList RPAREN
    (55) subroutineCall -> . name DOT name LPAREN expressionList RPAREN
    (27) name -> . IDENTIFIER
    (71) keywordConstant -> . TRUE
    (72) keywordConstant -> . FALSE
    (73) keywordConstant -> . NULL
    (74) keywordConstant -> . THIS

    INT_CONST       shift and go to state 112
    LPAREN          shift and go to state 106
    STRING_CONST    shift and go to state 111
    MINUS           shift and go to state 110
    TILDE           shift and go to state 115
    IDENTIFIER      shift and go to state 4
    TRUE            shift and go to state 109
    FALSE           shift and go to state 117
    NULL            shift and go to state 108
    THIS            shift and go to state 120

    term                           shift and go to state 116
    subroutineCall                 shift and go to state 113
    name                           shift and go to state 118
    unaryOp                        shift and go to state 119
    keywordConstant                shift and go to state 107
    expression                     shift and go to state 188

state 184

    (55) subroutineCall -> name DOT name LPAREN expressionList RPAREN .

    PLUS            reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    MINUS           reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    TIMES           reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    DIVIDE          reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    AMP             reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    PIPE            reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    LT              reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    GT              reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    EQ              reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    RPAREN          reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    COMMA           reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    RSQUARE         reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)
    SEMICOLON       reduce using rule 55 (subroutineCall -> name DOT name LPAREN expressionList RPAREN .)


state 185

    (58) commaExpressions -> COMMA expression commaExpressions .

    RPAREN          reduce using rule 58 (commaExpressions -> COMMA expression commaExpressions .)


state 186

    (39) whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .

    LET             reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    DO              reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 39 (whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY .)


state 187

    (37) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .
    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY . ELSE LCURLY statements RCURLY

    LET             reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    IF              reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    WHILE           reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    DO              reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    RETURN          reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    RCURLY          reduce using rule 37 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY .)
    ELSE            shift and go to state 189


state 188

    (36) letStatement -> LET name LSQUARE expression RSQUARE EQ expression . SEMICOLON

    SEMICOLON       shift and go to state 190


state 189

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 191


state 190

    (36) letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .

    LET             reduce using rule 36 (letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    IF              reduce using rule 36 (letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    WHILE           reduce using rule 36 (letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    DO              reduce using rule 36 (letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    RETURN          reduce using rule 36 (letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .)
    RCURLY          reduce using rule 36 (letStatement -> LET name LSQUARE expression RSQUARE EQ expression SEMICOLON .)


state 191

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY . statements RCURLY
    (28) statements -> . statement statements
    (29) statements -> . empty
    (30) statement -> . letStatement
    (31) statement -> . ifStatement
    (32) statement -> . whileStatement
    (33) statement -> . doStatement
    (34) statement -> . returnStatement
    (75) empty -> .
    (35) letStatement -> . LET name EQ expression SEMICOLON
    (36) letStatement -> . LET name LSQUARE expression RSQUARE EQ expression SEMICOLON
    (37) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY
    (38) ifStatement -> . IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (39) whileStatement -> . WHILE LPAREN expression RPAREN LCURLY statements RCURLY
    (40) doStatement -> . DO subroutineCall SEMICOLON
    (41) returnStatement -> . RETURN SEMICOLON
    (42) returnStatement -> . RETURN expression SEMICOLON

    RCURLY          reduce using rule 75 (empty -> .)
    LET             shift and go to state 99
    IF              shift and go to state 97
    WHILE           shift and go to state 89
    DO              shift and go to state 87
    RETURN          shift and go to state 90

    statements                     shift and go to state 192
    doStatement                    shift and go to state 91
    whileStatement                 shift and go to state 95
    letStatement                   shift and go to state 98
    statement                      shift and go to state 92
    returnStatement                shift and go to state 96
    empty                          shift and go to state 94
    ifStatement                    shift and go to state 93

state 192

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 193


state 193

    (38) ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .

    LET             reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    DO              reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 38 (ifStatement -> IF LPAREN expression RPAREN LCURLY statements RCURLY ELSE LCURLY statements RCURLY .)

